Descripción;ene-23;feb-23;mar-23;abr-23;may-23;jun-23;jul-23;ago-23;sep-23;oct-23;nov-23;dic-23;ene-24;feb-24;mar-24;Total
        BMW S 1000 XR;1;1;1;;2;;3;2;3;2;2;;1;;;18
        BMW R 18;;1;;;;;;4;;;1;1;1;;1;9
        BMW R 18 TRANSCONTINENTAL;;;;;;;;;;;1;2;5;;;8
        BMW R 1250 GS;;;;;;;;;;;;;7;;;7
        BMW R 1250 GS;1;1;4;;;;;;;;;;;;;6
        BMW R 1250 RT;;;;;;2;;1;1;;;;;;;4
        BMW R 1250 GS;;;;3;;;;;;;;;;;;3
        BMW R NINE T;;;;;;;;1;;;;;;1;;2
        BMW R 1200 NINE T SCRAMBLER;;;;;;;;;1;;1;;;;;2
        BMW R 18;;;;;;;;;;;;;;2;;2
        BMW R100RS;;1;;;;;;;;;;;;;;1
        BMW C400 GT;;;;;;;;1;;;;;;;;1
        BMW F 850 GS ADVENTURE;;;;;;;;;;;;1;;;;1
        BMW R 18 CLASSIC;;;;;;;;;;;;;1;;;1
Subtotal: BMW;3;4;9;4;26;105;33;35;75;132;46;87;60;77;80;776
;;;;;;;;;;;;;;;;
DUCATI;;;;;;;;;;;;;;;;
        DUCATI SCRAMBLER ICON DARK;;3;7;15;30;32;35;36;21;12;6;3;2;;;202
        DUCATI SCRAMBLER ICON;;;15;26;19;18;20;19;9;26;19;13;8;2;1;195
        DUCATI MULTISTRADA V2 S;;;;;;;;;;4;23;8;22;12;8;77
        DUCATI SCRAMBLER 800 ICON DARK;;2;10;16;4;1;3;;1;1;2;1;;;;41
        DUCATI MULTISTRADA 950 S;2;2;6;1;11;3;6;2;1;3;;;;2;;39
        DUCATI MULTISTRADA V2;;;;;;;;;;;3;6;16;5;6;36
        DUCATI SCRAMBLER 800 ICON;;7;6;2;;3;;;;;;2;;1;1;22
        DUCATI SCRAMBLER 400 SIXTY 2;1;1;1;;;1;;4;3;2;;2;;;;15
        DUCATI MULTISTRADA V4 S RADAR;;;;;;;;;;;;;3;11;1;15
        DUCATI MULTISTRADA 950;;;2;2;2;;1;;1;;1;;;;;9
        DUCATI PANIGALE V2;;;1;2;;1;;1;1;1;1;;;;;8
        DUCATI MULTISTRADA V4 S;;;;;;;;;;;;;3;1;3;7
        DUCATI MONSTER 797;1;;1;;;;;;2;;;1;1;;;6
        DUCATI HYPERMOTARD 950;;;;;;;1;;;1;3;;;;;5
        DUCATI SCRAMBLER 1100 SPORT PRO;;;;;;;;;;2;1;2;;;;5
        DUCATI HYPERMOTARD 950 SP;;;;;;;;;;3;1;;;;;4
        DUCATI PANIGALE V4S;1;;;1;;;;;1;;;;;;;3
        DUCATI SCRAMBLER 1100 DARK PRO;;;;;;;;;1;1;;1;;;;3
        DUCATI MONSTER 821;;;;;;;1;;;;1;;;;;2
        DUCATI PANIGALE V4S;;;;;;;1;1;;;;;;;;2
        DUCATI 65CC;;1;;;;;;;;;;;;;;1
        DUCATI MONSTER 821 STEALTH;;1;;;;;;;;;;;;;;1
        DUCATI MULTISTRADA 1260 ENDURO;;;;1;;;;;;;;;;;;1
        DUCATI STREETFIGHTER V4 S;;;;;;;;;;;1;;;;;1
        DUCATI MONSTER;;;;;;;;;;;;;;;1;1
        DUCATI MULTISTRADA V4;;;;;;;;;;;;;;;1;1
Subtotal: DUCATI;5;17;49;66;66;59;68;63;41;56;62;39;55;34;22;702
;;;;;;;;;;;;;;;;
APRILIA;;;;;;;;;;;;;;;;
        APRILIA APRILIA SR 160;46;51;40;56;77;47;30;42;22;45;45;36;30;20;10;597
        APRILIA TUAREG 660;4;1;10;5;1;3;1;;;2;1;;4;4;3;39
        APRILIA RS 660;1;;;1;2;1;1;1;;;;;;1;;8
        APRILIA SHIVER 900;;1;;;;;;;;;;;;;;1
Subtotal: APRILIA;51;53;50;62;80;51;32;43;22;47;46;36;34;25;13;645
;;;;;;;;;;;;;;;;
PIAGGIO;;;;;;;;;;;;;;;;
        PIAGGIO VESPA VXL 150;;;;;;;;;;;;117;172;81;81;451
        PIAGGIO VESPA GTS 300;12;5;9;12;12;16;13;16;6;3;10;6;9;8;8;145
        PIAGGIO SALUTE;1;;;;;;;;;;;;;;;1
        PIAGGIO VESPA VBA1M;1;;;;;;;;;;;;;;;1
        PIAGGIO ALLSTATE;;;1;;;;;;;;;;;;;1
        PIAGGIO GS 150;;;1;;;;;;;;;;;;;1
        PIAGGIO GS 160;;;1;;;;;;;;;;;;;1
        PIAGGIO PRIMAVERA 125;;;1;;;;;;;;;;;;;1
        PIAGGIO SUPER SPRINT 150;;;1;;;;;;;;;;;;;1
        PIAGGIO VESPA 125;;;1;;;;;;;;;;;;;1
        PIAGGIO VESPA 150;;;1;;;;;;;;;;;;;1
        PIAGGIO VESPA 200;;;1;;;;;;;;;;;;;1
        PIAGGIO VESPA 50;;;1;;;;;;;;;;;;;1
Subtotal: PIAGGIO;14;5;18;12;12;16;13;16;6;3;10;123;181;89;89;607
;;;;;;;;;;;;;;;;
ELPRA ELECTRIC;;;;;;;;;;;;;;;;
        ELPRA ELECTRIC MASTER;13;17;13;10;7;5;5;8;5;8;4;7;3;4;5;114
        ELPRA ELECTRIC CITY-M8-CITY CHOPER- CY;19;10;13;9;7;5;8;3;2;5;9;3;7;2;5;107
        ELPRA ELECTRIC TRES DUO;6;11;4;8;5;4;5;11;5;8;7;8;6;6;5;99
        ELPRA ELECTRIC INDIE;19;11;14;7;6;7;6;5;4;6;4;5;;3;1;98
        ELPRA ELECTRIC FOLK/ZMAJ05;3;1;8;2;1;;1;;1;2;;1;;;3;23
        ELPRA ELECTRIC TWIST/LX05/TW;3;;;1;1;1;2;3;;5;;2;2;;1;21
        ELPRA ELECTRIC PONY;1;3;;;;1;;;1;;1;;1;;;8
        ELPRA ELECTRIC CITY-M8-CITY CHOPER-CY 1.5KW;;;1;;;;;;;;;;;;;1
Subtotal: ELPRA ELECTRIC;64;53;53;37;27;23;27;30;18;34;25;26;19;15;20;471
;;;;;;;;;;;;;;;;
KEEWAY;;;;;;;;;;;;;;;;
        KEEWAY KLIGHT 202;27;19;37;26;20;18;32;44;29;34;36;26;41;17;4;410
        KEEWAY RK 150;10;4;3;6;;2;1;1;2;3;;1;;;;33
        KEEWAY TARGET 125;1;2;;1;;1;1;;;;;;;;;6
        KEEWAY TX 200;;;1;;;;;;;;;;;;;1
Subtotal: KEEWAY;38;25;41;33;20;21;34;45;31;37;36;27;41;17;4;450
;;;;;;;;;;;;;;;;
LIFAN;;;;;;;;;;;;;;;;
        LIFAN LF125;5;3;4;6;13;12;10;8;6;11;9;6;5;13;2;113
        LIFAN LF150;1;2;5;6;7;3;5;3;10;10;8;6;7;6;2;81
        LIFAN XP200;;2;;;2;;5;2;6;3;9;14;10;9;8;70
        LIFAN V16;4;4;1;1;1;5;6;2;3;8;8;3;1;1;1;49
        LIFAN KPV150;;;3;4;3;5;1;3;6;4;3;4;2;1;;39
        LIFAN KP350;;;2;1;1;;3;;1;3;8;3;3;2;;27
        LIFAN KP200M;;2;;;;1;;1;2;2;2;1;3;2;;16
        LIFAN KP200T;;;;;1;;1;;3;3;;2;3;2;;15
        LIFAN LF150T;2;;1;1;;3;;;3;;;2;1;;;13
Subtotal: LIFAN;12;13;16;19;28;29;31;19;40;44;47;41;35;36;13;423
;;;;;;;;;;;;;;;;
KIDEN;;;;;;;;;;;;;;;;
        KIDEN KD 150 Z;19;16;21;24;34;35;42;43;15;11;5;12;14;16;7;314
        KIDEN KD 250 V;3;4;5;9;5;7;4;6;8;12;12;8;7;5;5;100
Subtotal: KIDEN;22;20;26;33;39;42;46;49;23;23;17;20;21;21;12;414
;;;;;;;;;;;;;;;;
MOTO MORINI;;;;;;;;;;;;;;;;
        MOTO MORINI X-CAPE 650;;;;;45;63;26;49;16;10;28;8;24;28;19;316
        MOTO MORINI SEIEMMEZZO;;;;;;;;1;2;2;4;1;4;2;3;19
        MOTO MORINI X-CAPE;;;;;;2;;;;;;;;;;2
Subtotal: MOTO MORINI;;;;;45;65;26;50;18;12;32;9;28;30;22;337
;;;;;;;;;;;;;;;;
HAOJUE;;;;;;;;;;;;;;;;
        HAOJUE NK 150;18;13;15;23;18;11;16;31;21;21;18;10;9;12;2;238
        HAOJUE DR 160;1;10;16;10;10;7;1;2;8;5;3;5;7;1;3;89
Subtotal: HAOJUE;19;23;31;33;28;18;17;33;29;26;21;15;16;13;5;327
;;;;;;;;;;;;;;;;
SYM;;;;;;;;;;;;;;;;
        SYM CITYCOM 300;11;6;8;8;6;6;8;13;9;11;7;5;8;2;7;115
        SYM JET 14;;;;;11;5;1;4;3;13;13;5;14;14;6;89
        SYM FIDDLE II 150 S;2;2;2;1;2;;;;2;9;4;7;2;6;5;44
        SYM SYMPHONY 125;1;2;;3;1;;1;2;1;;1;5;1;1;1;20
        SYM CROX 125;1;1;;;1;1;;2;;;;1;1;1;1;10
        SYM TL508;;;;;;;;;;1;3;;2;;;6
        SYM JOYRIDE;;;;1;;1;1;;;;;;;;;3
        SYM T1 180;;;;;;;;;;1;;1;;;;2
        SYM MAXSYM 600;;;;;;;1;;;;;;;;;1
        SYM MAXSYM 600I;;;;;;;1;;;;;;;;;1
Subtotal: SYM;15;11;10;13;21;13;13;21;15;35;28;24;28;24;20;291
;;;;;;;;;;;;;;;;
TRIUMPH;;;;;;;;;;;;;;;;
        TRIUMPH TIGER 900 RALLY PRO;;;;;2;5;4;10;7;3;3;1;3;3;;41
        TRIUMPH TIGER SPORT;;;1;;;6;8;5;3;6;1;3;4;2;1;40
        TRIUMPH TRIDENT;;;;;;7;2;3;1;4;2;1;3;4;;27
        TRIUMPH STREET TWIN 900;3;;1;4;3;;;;1;;1;2;;2;;17
        TRIUMPH TIGER 1200 RALLY PRO;;;;;2;1;;2;2;1;1;1;3;3;1;17
        TRIUMPH BONNEVILLE BOBBER 1200;1;;1;1;2;1;;1;;2;;4;;1;2;16
        TRIUMPH BONNEVILLE T100;;;1;2;1;2;2;;1;6;;;;;;15
        TRIUMPH TIGER 1200 RALLY EXPLORER;;;;;1;2;1;3;1;;;;2;2;2;14
        TRIUMPH SCRAMBLER 900;;;;;;;1;2;2;1;;2;2;2;;12
        TRIUMPH SPEED TWIN;1;1;5;;;;;1;;;;;1;;;9
        TRIUMPH BONNEVILLE SPEEDMASTER;;1;1;;2;1;;1;;;;;;3;;9
        TRIUMPH STREET SCRAMBLER;;;;;1;1;1;1;;1;1;2;;;1;9
        TRIUMPH TIGER 900 GT PRO;;;;;1;2;2;1;1;1;;;;;1;9
        TRIUMPH BONNEVILLE T120 BLACK;;;;;1;1;;2;1;;2;;;;1;8
        TRIUMPH TIGER 900 RALLY ARAGON EDITION;;;;;;;;;;;;1;1;1;3;6
        TRIUMPH BONNEVILLE T120;1;;1;;1;;1;1;;;;;;;;5
        TRIUMPH BONNEVILLE T100;;;;;;;;3;;;;;;;2;5
        TRIUMPH SCRAMBLER 1200 XE;1;;;;;;;;;1;1;;;;1;4
        TRIUMPH TIGER 1200 GT PRO;;;;;;;1;1;;;1;;1;;;4
        TRIUMPH ROCKET 3 GT;1;;;;;;;1;1;;;;;;;3
        TRIUMPH ROCKET 3 R;;;;;;;3;;;;;;;;;3
        TRIUMPH SPEED TWIN 900;;;;;;;;1;;;;;;;1;2
        TRIUMPH TIGER 900 GT ARAGON EDITION;;;;;;;;;;1;;;1;;;2
        TRIUMPH BONNEVILLE T100;1;;;;;;;;;;;;;;;1
        TRIUMPH TIGER 900;1;;;;;;;;;;;;;;;1
        TRIUMPH TIGER 900 RALLY;;1;;;;;;;;;;;;;;1
        TRIUMPH SCRAMBLER 1200 XC;;;;;;;;;;;1;;;;;1
        TRIUMPH STREET TRIPLE RS;;;;;;;;;;;;;;1;;1
        TRIUMPH TIGER 850 SPORT;;;;;;;;;;;;;;;1;1
Subtotal: TRIUMPH;10;3;11;7;17;29;26;39;21;27;14;17;21;24;17;283
;;;;;;;;;;;;;;;;
SUPER SOCO;;;;;;;;;;;;;;;;
        SUPER SOCO TC MAX;;8;2;4;5;7;3;2;1;6;2;4;;3;3;50
        SUPER SOCO CPX;4;2;2;6;3;4;2;5;1;;1;;3;1;1;35
        SUPER SOCO CUX 2.788KW;;3;2;1;3;3;2;4;2;1;2;5;3;1;;32
        SUPER SOCO CU MINI;;;1;1;;1;;1;2;2;2;;7;7;4;28
        SUPER SOCO TC WANDERER;2;1;;;1;;;1;;2;;2;;5;1;15
        SUPER SOCO TS;1;;;2;1;;2;1;;1;2;;1;;;11
        SUPER SOCO TC MAX;9;;;;;;;;;;;;;;;9
        SUPER SOCO TC;1;;1;1;2;;1;1;;;1;;;;;8
        SUPER SOCO CUX DUCATI;;1;;1;;;;;;;;;;;;2
        SUPER SOCO TC MAX 3.0 KW;1;;;;;;;;;;;;;;;1
        SUPER SOCO TS X;;;;;;;;1;;;;;;;;1
Subtotal: SUPER SOCO;18;15;8;16;15;15;10;16;6;12;10;11;14;17;9;192
;;;;;;;;;;;;;;;;
JAWA;;;;;;;;;;;;;;;;
        JAWA 250;13;17;12;11;4;1;5;2;2;4;24;18;4;;5;122
        JAWA DAYTONA 350;;;;;;;;;5;2;2;5;;;;14
        JAWA JAWA 350;;;;;;;;1;;;;;;;;1
Subtotal: JAWA;13;17;12;11;4;1;5;3;7;6;26;23;4;;5;137
;;;;;;;;;;;;;;;;
CERRO;;;;;;;;;;;;;;;;
        CERRO CE 110;10;11;23;23;20;4;4;4;2;;5;2;;;;108
        CERRO CHAMICAL CE 150;1;1;1;1;1;;1;;1;2;1;;1;1;1;13
        CERRO CE 150-13;;;;1;;;2;;;;;;;;;3
Subtotal: CERRO;11;12;24;25;21;4;7;4;3;2;6;2;1;1;1;124
;;;;;;;;;;;;;;;;
LUCKY LION;;;;;;;;;;;;;;;;
        LUCKY LION LUNA-MOON;;5;7;9;5;5;9;3;4;2;5;1;4;2;2;63
        LUCKY LION S1-AIR;5;;2;1;1;2;1;;2;3;2;1;4;2;;26
        LUCKY LION F11-STAR;;2;;1;1;;;2;;1;;1;;;;8
        LUCKY LION LUNA-MOON;7;;;;;;;;;;;;;;;7
        LUCKY LION F 10-ITALIAN;;3;;;;1;;;2;1;;;;;;7
        LUCKY LION ET09;1;;;3;;;;;;;;;;;;4
        LUCKY LION DINAMIC 0.8KW;1;;;;;;;;;;;;;;;1
        LUCKY LION EB 93-DINAMIC;;;1;;;;;;;;;;;;;1
Subtotal: LUCKY LION;14;10;10;14;7;8;10;5;8;7;7;3;8;4;2;117
;;;;;;;;;;;;;;;;
HARLEY DAVIDSON;;;;;;;;;;;;;;;;
        HARLEY DAVIDSON RH1250S SPORTSTER S;;;;3;2;2;;;1;;;2;2;1;;13
        HARLEY DAVIDSON FLFBS FAT BOY 114;;;;3;2;1;;1;1;;;;2;;1;11
        HARLEY DAVIDSON FLHCS HERITAGE CLASSIC 114;;;1;;;;2;1;;;;;;1;1;6
        HARLEY DAVIDSON RA1250S PAN AMERICA SPECIAL;;;;2;;1;;;;;1;;;1;;5
        HARLEY DAVIDSON FXBBS STREET BOB 114;;;;;;;2;1;1;;;;1;;;5
        HARLEY DAVIDSON FXLRS LOW RIDER S;;;;;;;2;;1;;;;2;;;5
        HARLEY DAVIDSON FLHXS STREET GLIDE SPECIAL;;;;1;;;1;1;;;;;;;1;4
        HARLEY DAVIDSON RA1250 PAN AMERICA;;;;1;1;1;;;;;;;;;;3
        HARLEY DAVIDSON FLTRXS ROAD GLIDE SPECIAL;;;;;;;;;;3;;;;;;3
        HARLEY DAVIDSON SPORTEK;1;;;;;;;;;;;;;;;1
        HARLEY DAVIDSON PAN AMERICA 1250 SPECIAL;;;1;;;;;;;;;;;;;1
        HARLEY DAVIDSON FLSB SPORT GLIDE;;;;1;;;;;;;;;;;;1
        HARLEY DAVIDSON FXFB FAT BOB 1745;;;;1;;;;;;;;;;;;1
        HARLEY DAVIDSON FLHXSE CVO STREET GLIDE;;;;;;1;;;;;;;;;;1
        HARLEY DAVIDSON FLHTK ULTRA LIMITED;;;;;;;1;;;;;;;;;1
        HARLEY DAVIDSON FLHX;;;;;;;;;;;;1;;;;1
        HARLEY DAVIDSON FLFBS ANX FAT BOY 114 ANNIVERSARY X;;;;;;;;;;;;;;1;;1
        HARLEY DAVIDSON FLHFB ELECTRA GLIDE HIGHWAY KING;;;;;;;;;;;;;;1;;1
        HARLEY DAVIDSON FLHRXS ROAD KING SPECIAL;;;;;;;;;;;;;;1;;1
        HARLEY DAVIDSON FLTRK ROAD GLIDE LIMITED;;;;;;;;;;;;;;1;;1
Subtotal: HARLEY DAVIDSON;1;;2;12;5;6;8;4;4;3;1;3;7;7;3;66
;;;;;;;;;;;;;;;;
POLARIS;;;;;;;;;;;;;;;;
        POLARIS SPORTSMAN 570 EFI;2;;;2;6;2;1;1;1;4;1;2;2;1;4;29
        POLARIS SPORTSMAN TOURING XP 1000;1;;;;;;;;;;;;;1;1;3
        POLARIS SPORTSMAN TOURING 570 EFI;;;1;;;;;1;;;;1;;;;3
        POLARIS SPORTSMAN TOURING 850 SP;;;;;;;1;;;;;;;;;1
Subtotal: POLARIS;3;;1;2;6;2;2;2;1;4;1;3;2;2;5;36
;;;;;;;;;;;;;;;;
MV AGUSTA;;;;;;;;;;;;;;;;
        MV AGUSTA TURISMO VELOCE 800 LUSSO SCS;;1;1;1;;1;2;1;;;;;;1;;8
        MV AGUSTA TURISMO VELOCE LUSSO;1;;;;;;;;;;3;;;;;4
        MV AGUSTA SUPERVELOCE 800;;;;;;;1;;;;1;;;2;;4
        MV AGUSTA TURISMO VELOCE 800 ROSSO;;;;;;;;;;;1;;2;;1;4
        MV AGUSTA DRAGSTER 800 ROSSO;;;;2;1;;;;;;;;;;;3
        MV AGUSTA BRUTALE 800 DRAGSTER;;;;;;2;1;;;;;;;;;3
        MV AGUSTA BRUTALE 1000 RR;;;;;;;;;;;;;1;1;;2
        MV AGUSTA BRUTALE ROSSO;1;;;;;;;;;;;;;;;1
        MV AGUSTA BRUTALE 800 RR;;1;;;;;;;;;;;;;;1
        MV AGUSTA RUSH;;;;;;1;;;;;;;;;;1
        MV AGUSTA F3 800 RR;;;;;;;;;;;1;;;;;1
        MV AGUSTA BRUTALE 1000 RS;;;;;;;;;;;;;;1;;1
        MV AGUSTA F3 ROSSO;;;;;;;;;;;;;;;1;1
Subtotal: MV AGUSTA;2;2;1;3;1;4;4;1;;;6;;3;5;2;34
;;;;;;;;;;;;;;;;
YADEA;;;;;;;;;;;;;;;;
        YADEA S-LIKE;3;5;7;4;1;2;;;;;;;;;;22
        YADEA G5;;;;;2;;;;1;;1;2;2;4;;12
Subtotal: YADEA;3;5;7;4;3;2;;;1;;1;2;2;4;;34
;;;;;;;;;;;;;;;;
INDIAN;;;;;;;;;;;;;;;;
        INDIAN SCOUT BOBBER;1;;2;;1;4;1;1;1;;;;;;1;12
        INDIAN SUPER CHIEF LIMITED;2;;;;;;1;;;;;;;;;3
        INDIAN SCOUT 1130;;1;;;;;;;;;1;;;;;2
        INDIAN SCOUT BOBBER TWENTY;;;;;;;;;1;;1;;;;;2
        INDIAN CHALLENGER;;;1;;;;;;;;;;;;;1
        INDIAN ROADMASTER;;;;;;;;;1;;;;;;;1
        INDIAN ROADMASTER;;;;;;;;;;;;;;1;;1
        INDIAN CHALLENGER LIMITED;;;;;;;;;;;;;;;1;1
Subtotal: INDIAN;3;1;3;;1;4;2;1;3;;2;;;1;2;23
;;;;;;;;;;;;;;;;
NUUV;;;;;;;;;;;;;;;;
        NUUV NQI SPORT;;;;1;2;;;1;1;;1;;;1;1;8
        NUUV N SPORT;1;1;1;;;1;;;;;;1;;;;5
        NUUV NQI GTS;;;;;;1;;1;;;;;1;;;3
        NUUV UQI SPORT;;;;;;;;1;;1;;;;;;2
Subtotal: NUUV;1;1;1;1;2;2;;3;1;1;1;1;1;1;1;18
;;;;;;;;;;;;;;;;
CAN-AM;;;;;;;;;;;;;;;;
        CAN-AM OUTLANDER PRO HD5;;;;;;;;;;;;;1;;5;6
        CAN-AM OUTLANDER MAX DPS 700;;;;;;;;;;1;;;2;;2;5
        CAN-AM OUTLANDER MAX DPS 500;;;;;;;;;;;1;1;;;;2
        CAN-AM OUTLANDER MAX XT 700;;;;;;;;;;;1;;;1;;2
        CAN-AM OUTLANDER MAX XT-P 1000;;;;;;;;;;;;1;;;;1
        CAN-AM OUTLANDER 500;;;;;;;;;;;;;1;;;1
Subtotal: CAN-AM;;;;;;;;;;1;2;2;4;1;7;17
;;;;;;;;;;;;;;;;
KAYO;;;;;;;;;;;;;;;;
        KAYO K6;1;1;2;;2;;;;1;;;;2;;;9
        KAYO K6-R ENDURO;;;;;;;;;;;1;2;;;2;5
        KAYO KT250;;;;;;1;;1;;;;1;;;;3
Subtotal: KAYO;1;1;2;;2;1;;1;1;;1;3;2;;2;17
;;;;;;;;;;;;;;;;
GREENMOVE;;;;;;;;;;;;;;;;
        GREENMOVE MIKU MAX;;;;;;;10;;;;;;;;;10
        GREENMOVE GRACE NXT 1;;;;;1;;;;;;;;2;;;3
Subtotal: GREENMOVE;;;;;1;;10;;;;;;2;;;13
;;;;;;;;;;;;;;;;
OTROS;;;;;;;;;;;;;;;;
        OTROS OTROS;;;;;;;;;;;8;;;;;8
        OTROS OTROS;2;;;;;;;;;;;;;;;2
        OTROS EXTRA 200;1;;;;;;;;;;;;;;;1
        OTROS SPORTRUCK 110CC;;;;;;;;;;;1;;;;;1
        OTROS OTROS;;;;;;;;;;;;1;;;;1
Subtotal: OTROS;3;;;;;;;;;;9;1;;;;13
;;;;;;;;;;;;;;;;
PHILCO;;;;;;;;;;;;;;;;
        PHILCO U3;;;;2;1;4;1;2;;2;1;;;;;13
Subtotal: PHILCO;;;;2;1;4;1;2;;2;1;;;;;13
;;;;;;;;;;;;;;;;
PUMA;;;;;;;;;;;;;;;;
        PUMA CUARTA SERIE;2;;;;;;;;;;;;;;;2
        PUMA PUMA 98;;;2;;;;;;;;;;;;;2
        PUMA 1961;1;;;;;;;;;;;;;;;1
        PUMA 1960;;1;;;;;;;;;;;;;;1
        PUMA 1966;;1;;;;;;;;;;;;;;1
        PUMA 5° SERIE;;1;;;;;;;;;;;;;;1
        PUMA SUPERSPORT;;1;;;;;;;;;;;;;;1
        PUMA CUARTA SERIE;;;1;;;;;;;;;;;;;1
        PUMA PRIMERA SERIE;;;1;;;;;;;;;;;;;1
        PUMA SEGUNDA SERIE;;;1;;;;;;;;;;;;;1
        PUMA SERIE 2;;;1;;;;;;;;;;;;;1
Subtotal: PUMA;3;4;6;;;;;;;;;;;;;13
;;;;;;;;;;;;;;;;
ECOOTER;;;;;;;;;;;;;;;;
        ECOOTER E5;;;;;;;;;1;;;;1;1;1;4
        ECOOTER ET3;;;;;;;;;1;;;;;1;1;3
        ECOOTER E3;;;;;;;;;1;;;;;;1;2
        ECOOTER E2 L1E;;;1;;;;;;;;;;;;;1
        ECOOTER E3 4000W;;;;;;;;;1;;;;;;;1
Subtotal: ECOOTER;;;1;;;;;;4;;;;1;2;3;11
;;;;;;;;;;;;;;;;
VOGE;;;;;;;;;;;;;;;;
        VOGE 300 AC;;2;;;;;;1;1;;1;;;;;5
        VOGE 300;;;;;1;;;2;;;;;;;;3
        VOGE 500DS;1;;;;;;;;;;;;;;;1
        VOGE 500R;;;;;1;;;;;;;;;;;1
Subtotal: VOGE;1;2;;;2;;;3;1;;1;;;;;10
;;;;;;;;;;;;;;;;
SIAMBRETTA;;;;;;;;;;;;;;;;
        SIAMBRETTA 175 TV;2;;;;;;;;;;;;;;;2
        SIAMBRETTA 125 LD;1;;;;;;;;;;;;;;;1
        SIAMBRETTA 125 STANDAR;1;;;;;;;;;;;;;;;1
        SIAMBRETTA 1958;1;;;;;;;;;;;;;;;1
        SIAMBRETTA SIAMBRETTA LD 125 STD;1;;;;;;;;;;;;;;;1
        SIAMBRETTA STANDARD;1;;;;;;;;;;;;;;;1
        SIAMBRETTA INOCCENTI SIAM 48;;1;;;;;;;;;;;;;;1
        SIAMBRETTA TV 175;;1;;;;;;;;;;;;;;1
Subtotal: SIAMBRETTA;7;2;;;;;;;;;;;;;;9
;;;;;;;;;;;;;;;;
GAF;;;;;;;;;;;;;;;;
        GAF JL 90CC;;;;;;;;;;;1;3;2;1;;7
        GAF GX 250;1;;;;;;;;;;;;;;;1
Subtotal: GAF;1;;;;;;;;;;1;3;2;1;;8
;;;;;;;;;;;;;;;;
MOTO GUZZI;;;;;;;;;;;;;;;;
        MOTO GUZZI V85 TT;1;2;;;1;;1;1;;;1;;;1;;8
Subtotal: MOTO GUZZI;1;2;;;1;;1;1;;;1;;;1;;8
;;;;;;;;;;;;;;;;
GAS GAS;;;;;;;;;;;;;;;;
        GAS GAS EC 250F;;;;;;1;;;;1;;;;;;2
        GAS GAS ES 700;;;;;;;;;;1;;;1;;;2
        GAS GAS MC 125;;;;;;1;;;;;;;;;;1
        GAS GAS MC 250F;;;;;;;;;;;1;;;;;1
Subtotal: GAS GAS;;;;;;2;;;;2;1;;1;;;6
;;;;;;;;;;;;;;;;
GASGAS;;;;;;;;;;;;;;;;
        GASGAS EC 250F;;;;;;;;;;;;;1;1;2;4
        GASGAS MC 250F;;;;;;;;;;;;;;1;1;2
Subtotal: GASGAS;;;;;;;;;;;;;1;2;3;6
;;;;;;;;;;;;;;;;
ITALJET;;;;;;;;;;;;;;;;
        ITALJET DRAGSTER 200 ABS;;;;;;;1;1;1;2;;;;;;5
Subtotal: ITALJET;;;;;;;1;1;1;2;;;;;;5
;;;;;;;;;;;;;;;;
VMOTO;;;;;;;;;;;;;;;;
        VMOTO F01;;;;;;;;;;;;;3;1;1;5
Subtotal: VMOTO;;;;;;;;;;;;;3;1;1;5
;;;;;;;;;;;;;;;;
ARIIC;;;;;;;;;;;;;;;;
        ARIIC ARIIC 318;;;;;;;;;;1;1;1;;;1;4
Subtotal: ARIIC;;;;;;;;;;1;1;1;;;1;4
;;;;;;;;;;;;;;;;
DOOHAN;;;;;;;;;;;;;;;;
        DOOHAN DH01-30 ITANK (3 RUEDAS);;;;;;;;;;3;;1;;;;4
Subtotal: DOOHAN;;;;;;;;;;3;;1;;;;4
;;;;;;;;;;;;;;;;
LVN;;;;;;;;;;;;;;;;
        LVN LX02;;;;;;;;;1;;;1;;;;2
        LVN LX05;;;;;;;;;;1;;;;;;1
        LVN LX01;;;;;;;;;;;;;1;;;1
Subtotal: LVN;;;;;;;;;1;1;;1;1;;;4
;;;;;;;;;;;;;;;;
GAMMA;;;;;;;;;;;;;;;;
        GAMMA MOUNTAINEER 800 LTD;;2;1;;;;;;;;;;;;;3
Subtotal: GAMMA;;2;1;;;;;;;;;;;;;3
;;;;;;;;;;;;;;;;
HERO HONDA;;;;;;;;;;;;;;;;
        HERO HONDA SPLENDOR;;;;;;1;;1;;;;;;;;2
        HERO HONDA STREET;;;;;;;;1;;;;;;;;1
Subtotal: HERO HONDA;;;;;;1;;2;;;;;;;;3
;;;;;;;;;;;;;;;;
MADEMOTO;;;;;;;;;;;;;;;;
        MADEMOTO ES8004 1.5 KW;1;;;;;;;;;;1;;;;1;3
Subtotal: MADEMOTO;1;;;;;;;;;;1;;;;1;3
;;;;;;;;;;;;;;;;
DERBI;;;;;;;;;;;;;;;;
        DERBI HUNTER;;;;;2;;;;;;;;;;;2
Subtotal: DERBI;;;;;2;;;;;;;;;;;2
;;;;;;;;;;;;;;;;
DKW;;;;;;;;;;;;;;;;
        DKW DKW150 RT;1;;;;;;;;;;;;;;;1
        DKW RT 150;;1;;;;;;;;;;;;;;1
Subtotal: DKW;1;1;;;;;;;;;;;;;;2
;;;;;;;;;;;;;;;;
GHIGGERI;;;;;;;;;;;;;;;;
        GHIGGERI CITTA 150;;;1;;;1;;;;;;;;;;2
